tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name=bench-uptream domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Go Plugin API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="TCP to Redis" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="OAS HTTPbin" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Secret API - Local" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="gRPC H2C Add Service" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Streams WS" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name=JWT-RSA domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="JWT API" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="WAF Protected Api" domain="(no host)" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API hostname set: echo-server.localhost" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=b5d8914fa2204b53627ae40cb0010b6f api_name="Echo Server" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=b5d8914fa2204b53627ae40cb0010b6f api_name="Echo Server" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API hostname set: tyk-custom-domain.com" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=c1e983ac96f04cb2745b3962b0f787fc api_name="UDG Countries Enriched" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=c1e983ac96f04cb2745b3962b0f787fc api_name="UDG Countries Enriched" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Loading JS File: middleware/example-javascript-middleware.js" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="JavaScript middleware is initialised" api_id=47e6f94f988d4e0f51e262ffd15b2954 name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=jsvm type=log-msg
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=47e6f94f988d4e0f51e262ffd15b2954 api_name="JavaScript Middleware API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=c42b7e7abf5c4e59709e09b7739df27e api_name="Cookie Redirect Target 1" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=c42b7e7abf5c4e59709e09b7739df27e api_name="Cookie Redirect Target 1" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=b742100081764ff06b00f75733145614 api_name="Detailed Analytics Off" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=b742100081764ff06b00f75733145614 api_name="Detailed Analytics Off" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Token" api_id=c252af6eaf2e43ca5c89465af4f481c1 api_name="Rate Limit Path API 2" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=c252af6eaf2e43ca5c89465af4f481c1 api_name="Rate Limit Path API 2" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=b982cec084c44ef56aef1a090b346757 api_name="Detailed Analytics On" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=b982cec084c44ef56aef1a090b346757 api_name="Detailed Analytics On" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddContextDataToResponse
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=WriteDataToContext
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=RequestLogger
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Token" api_id=accbdd1b89e84ec97f4f16d4e3197d5c api_name="Basic Protected API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=accbdd1b89e84ec97f4f16d4e3197d5c api_name="Basic Protected API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=9e2cf89e3a4649425085062d3ef45382 api_name="Load Balanced API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=9e2cf89e3a4649425085062d3ef45382 api_name="Load Balanced API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/ipratelimit/ip-rate-limit_v5.9.0_linux_arm64.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/ipratelimit/ip-rate-limit.so mwSymbolName=IPRateLimiter
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Token" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=c33b310e41f944ee590aa41012bdcc9d api_name="Webhook Receiver" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=c33b310e41f944ee590aa41012bdcc9d api_name="Webhook Receiver" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=ccc9acdb5b8646f66b2322c337d04f21 api_name="Version by Path" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=ccc9acdb5b8646f66b2322c337d04f21 api_name="Version by Path" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:9002" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=b9b13f0a2dca460b577a464c59c18279 api_name="Cookie Redirect" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=b9b13f0a2dca460b577a464c59c18279 api_name="Cookie Redirect" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
